uniqueID,classID
28653,5
28656,5
28657,1
28658,7
28661,4
28670,3
28672,6
28673,2
28675,5
28686,7
28691,7
28692,0
28694,9
28696,0
28697,3
28698,2
28706,5
28709,6
28720,8
28725,1
28739,5
28740,7
28742,1
28743,6
28744,7
28745,0
28748,1
28762,2
28763,2
28766,2
28767,2
28768,0
28770,9
28771,8
28774,5
28781,0
28787,4
28795,9
28798,1
28802,9
28808,1
28813,7
28815,2
28816,5
28818,0
28820,6
28821,3
28828,5
28829,9
28833,8
28838,6
28840,8
28847,2
28848,5
28850,3
28853,3
28856,4
28859,7
28860,0
28862,4
28863,3
28866,5
28867,7
28869,5
28870,9
28872,3
28876,1
28879,4
28882,4
28884,1
28886,6
28887,2
28888,2
28895,1
28898,1
28902,9
28912,9
28915,0
28916,9
28917,4
28920,3
28921,5
28927,7
28933,4
28938,4
28946,3
28949,1
28951,2
28956,9
28960,1
28964,0
28965,8
28966,8
28969,2
28974,2
28983,7
28985,7
28990,5
28991,2
28996,4
29009,1
29014,3
29016,8
29017,1
29019,6
29020,8
29028,9
29030,8
29035,4
29044,9
29045,9
29051,3
29053,8
29059,4
29061,7
29065,9
29066,2
29067,3
29068,0
29070,6
29071,2
29072,1
29074,6
29079,3
29081,4
29086,6
29089,8
29091,4
29098,2
29111,8
29112,5
29113,6
29114,3
29116,3
29123,5
29128,4
29131,8
29132,0
29134,3
29143,1
29144,8
29145,0
29146,7
29147,6
29152,6
29154,1
29155,6
29156,9
29161,6
29163,1
29169,4
29171,2
29172,1
29173,2
29175,8
29187,2
29188,1
29193,9
29196,6
29197,8
29198,9
29199,1
29200,1
29207,4
29213,6
29218,0
29220,9
29226,9
29228,6
29230,8
29235,2
29237,2
29241,5
29252,6
29255,7
29258,5
29274,7
29286,7
29292,4
29293,6
29295,5
29296,2
29297,2
29299,0
29304,5
29305,1
29316,2
29326,2
29327,3
29330,5
29331,4
29333,1
29337,6
29345,9
29346,6
29358,8
29359,9
29377,0
29382,8
29383,6
29394,7
29403,0
29405,7
29408,5
29412,0
29420,8
29421,2
29424,8
29430,8
29431,3
29435,7
29437,4
29438,4
29441,2
29446,8
29447,9
29448,4
29452,8
29455,1
29458,4
29459,3
29471,0
29472,5
29473,4
29474,8
29475,7
29478,4
29482,2
29486,9
29491,6
29493,6
29494,1
29495,6
29497,3
29499,5
29502,4
29504,5
29507,6
29508,5
29512,6
29515,6
29517,3
29520,0
29521,1
29523,3
29530,5
29531,1
29532,2
29543,2
29550,7
29553,1
29556,4
29557,1
29558,7
29559,4
29560,5
29571,3
29574,4
29576,1
29590,7
29594,5
29605,9
29613,0
29619,8
29621,4
29623,5
29624,0
29627,7
29630,9
29631,8
29638,5
29642,3
29647,3
29651,1
29657,2
29660,5
29662,9
29663,5
29671,2
29672,2
29676,8
29677,9
29682,3
29684,3
29697,5
29700,8
29703,2
29712,3
29715,9
29719,8
29721,6
29725,5
29729,3
29737,8
29746,7
29752,1
29755,8
29757,7
29758,3
29759,3
29762,6
29767,3
29768,5
29772,9
29775,1
29784,4
29785,2
29787,4
29790,2
29791,8
29793,8
29805,6
29823,6
29824,9
29827,5
29832,6
29833,1
29834,9
29836,1
29837,5
29840,0
29841,9
29847,6
29851,4
29852,3
29854,9
29856,7
29864,0
29866,1
29872,3
29875,3
29881,7
29884,2
29889,7
29890,6
29891,6
29893,5
29895,7
29896,1
29898,4
29904,8
29908,5
29911,4
29915,6
29916,2
29919,8
29928,6
29932,8
29933,7
29936,2
29938,1
29940,0
29944,2
29946,5
29949,0
29950,8
29951,6
29952,7
29959,9
29962,5
29975,6
29978,3
29980,4
29987,1
29990,2
29997,1
29998,9
30003,9
30005,1
30006,2
30007,2
30016,3
30018,6
30026,0
30036,3
30040,8
30046,7
30050,8
30056,8
30073,5
30079,1
30080,4
30082,6
30084,1
30085,2
30087,6
30091,2
30093,2
30103,0
30114,6
30116,8
30122,9
30124,4
30125,7
30133,8
30137,1
30141,5
30145,3
30146,2
30147,9
30150,8
30153,1
30162,1
30169,0
30171,2
30177,5
30185,4
30195,8
30196,2
30201,8
30207,2
30208,2
30216,7
30221,2
30226,8
30227,8
30232,5
30241,9
30244,9
30253,8
30256,2
30257,6
30264,8
30272,5
30275,3
30285,0
30286,7
30288,5
30302,9
30309,6
30314,6
30318,8
30320,8
30324,1
30333,3
30335,2
30340,9
30341,0
30347,2
30349,9
30351,5
30353,8
30361,0
30366,7
30370,9
30372,3
30379,5
30381,8
30382,7
30387,8
30388,6
30394,2
30395,9
30413,5
30414,4
30417,8
30419,2
30424,5
30427,4
30429,8
30434,3
30455,1
30456,5
30464,2
30465,1
30466,5
30467,1
30472,2
30477,0
30486,9
30494,5
30503,4
30511,8
30524,6
30525,6
30534,2
30537,4
30543,5
30552,5
30568,1
30577,0
30590,0
30593,3
30595,5
30602,3
30603,9
30605,9
30607,2
30614,4
30619,8
30623,6
30627,9
30628,7
30631,6
30634,5
30636,2
30644,7
30645,8
30651,0
30659,5
30661,9
30662,4
30663,3
30671,5
30675,3
30676,7
30678,5
30682,3
30683,9
30688,8
30690,6
30694,2
30698,6
30711,5
30720,6
30723,3
30725,1
30739,6
30740,6
30742,5
30750,5
30752,3
30754,5
30755,4
30757,3
30766,1
30767,8
30777,4
30778,7
30780,2
30783,6
30786,0
30789,0
30793,1
30797,3
30798,5
30802,7
30803,7
30804,3
30807,2
30813,9
30818,5
30822,4
30823,9
30825,8
30831,5
30832,1
30846,8
30855,9
30856,8
30858,7
30861,2
30878,2
30884,6
30885,4
30890,9
30891,1
30893,7
30907,2
30910,7
30916,6
30920,0
30925,5
30926,6
30927,3
30930,8
30939,2
30940,7
30956,3
30961,9
30962,2
30967,8
30969,0
30973,7
30980,6
30985,3
30988,3
30992,3
30994,9
30995,9
30996,0
30998,5
31000,9
31003,2
31006,3
31008,0
31010,6
31029,4
31032,6
31033,3
31035,6
31039,9
31055,6
31062,1
31072,0
31073,2
31075,4
31076,0
31079,8
31080,0
31084,7
31085,2
31088,0
31093,5
31094,9
31097,4
31098,4
31108,8
31109,0
31123,3
31127,1
31131,0
31132,3
31138,4
31143,8
31144,3
31155,0
31157,5
31159,8
31166,1
31167,9
31178,5
31179,6
31184,9
31190,7
31195,3
31201,9
31202,3
31207,3
31212,0
31213,2
31215,2
31219,9
31222,2
31229,0
31232,9
31234,7
31235,2
31246,8
31247,0
31251,2
31259,9
31260,6
31264,4
31266,5
31271,3
31277,2
31282,9
31294,0
31296,0
31298,1
31299,6
31304,5
31313,3
31324,6
31327,3
31331,5
31333,2
31336,8
31337,9
31341,0
31342,9
31347,0
31351,9
31353,2
31354,5
31358,9
31366,1
31376,3
31380,9
31386,2
31389,4
31396,4
31401,1
31403,5
31404,6
31405,3
31408,4
31410,2
31416,0
31418,3
31433,6
31440,8
31441,6
31442,7
31446,5
31450,2
31452,5
31453,6
31457,4
31461,7
31463,9
31472,7
31484,7
31485,0
31488,2
31489,9
31490,3
31492,7
31493,3
31503,6
31510,3
31511,8
31515,9
31516,7
31524,7
31525,2
31528,8
31529,8
31531,3
31539,3
31543,0
31545,6
31548,3
31549,2
31551,4
31560,7
31561,0
31565,5
31567,1
31568,0
31572,6
31576,9
31579,4
31580,3
31581,1
31583,7
31586,8
31597,5
31600,6
31601,8
31602,0
31607,5
31611,7
31614,1
31616,3
31620,1
31621,7
31625,7
31626,2
31630,8
31637,2
31639,1
31645,2
31646,6
31647,5
31649,5
31660,5
31661,3
31662,0
31663,0
31676,3
31682,9
31686,4
31692,7
31693,1
31695,2
31697,3
31701,2
31703,7
31704,0
31707,8
31710,2
31713,3
31714,1
31718,8
31722,7
31730,3
31731,3
31734,0
31742,4
31744,7
31746,2
31749,5
31762,4
31765,9
31769,6
31777,6
31779,9
31784,8
31785,0
31789,6
31793,8
31794,2
31799,7
31800,3
31805,9
31806,9
31807,9
31814,2
31816,8
31818,7
31822,8
31825,4
31826,3
31830,8
31834,1
31842,9
31848,8
31849,1
31851,1
31859,4
31862,1
31866,0
31872,7
31882,3
31887,8
31888,3
31889,2
31894,9
31895,1
31896,6
31897,9
31898,3
31903,8
31905,6
31908,3
31912,1
31937,0
31938,6
31939,3
31941,8
31945,1
31946,5
31963,0
31965,9
31970,6
31971,9
31978,3
31992,2
32004,0
32005,4
32016,4
32017,4
32023,8
32026,6
32031,1
32033,3
32036,1
32041,5
32042,7
32043,0
32046,4
32048,7
32051,9
32053,5
32054,5
32069,3
32071,4
32089,3
32092,7
32097,5
32106,5
32108,3
32112,6
32113,5
32119,6
32123,2
32125,3
32129,6
32130,0
32136,2
32139,6
32140,2
32151,5
32152,3
32157,9
32165,9
32180,6
32187,3
32188,4
32193,2
32197,4
32201,9
32203,2
32206,6
32211,6
32214,1
32217,8
32221,0
32223,4
32224,8
32225,7
32229,5
32232,0
32241,5
32249,4
32255,3
32259,3
32268,1
32269,5
32272,4
32273,7
32275,7
32279,6
32281,7
32285,5
32287,5
32290,2
32292,6
32293,1
32295,6
32300,0
32301,0
32309,0
32320,4
32323,5
32331,9
32338,5
32341,9
32342,2
32352,6
32358,7
32360,2
32363,9
32365,8
32369,8
32371,3
32373,9
32376,1
32379,7
32382,9
32386,8
32389,6
32392,4
32394,4
32398,6
32399,3
32402,8
32404,2
32405,3
32406,0
32411,2
32417,1
32422,5
32423,0
32432,5
32434,3
32435,3
32441,3
32443,9
32445,3
32453,4
32455,6
32456,3
32463,1
32464,9
32467,0
32474,3
32478,2
32482,5
32485,6
32486,2
32487,8
32492,0
32498,8
32500,1
32506,0
32510,8
32512,3
32518,2
32523,9
32525,9
32534,2
32539,8
32540,4
32541,1
32548,1
32557,9
32559,8
32560,3
32566,9
32569,9
32570,4
32571,2
32577,4
32578,0
32579,4
32583,3
32586,4
32588,7
32589,5
32590,5
32591,7
32593,5
32607,1
32609,9
32627,9
32630,3
32632,9
32633,3
32648,4
32662,8
32663,3
32666,8
32669,6
32672,2
32678,9
32681,1
32682,0
32683,1
32685,9
32694,8
32700,8
32707,9
32716,9
32724,7
32727,7
32729,5
32732,8
32735,0
32736,7
32738,5
32743,1
32745,9
32747,4
32752,1
32754,2
32760,4
32763,7
32764,2
32766,1
32791,7
32793,7
32794,4
32798,4
32801,2
32804,9
32805,2
32809,7
32811,6
32812,2
32817,5
32820,8
32824,2
32826,4
32828,7
32830,8
32831,2
32834,6
32842,1
32843,2
32844,1
32845,7
32847,3
32848,9
32853,9
32861,6
32878,6
32879,0
32887,0
32891,4
32893,8
32901,6
32903,2
32907,8
32914,9
32918,1
32920,2
32926,7
32929,4
32931,7
32932,2
32935,4
32936,5
32943,3
32944,1
32947,2
32950,1
32952,6
32953,6
32954,0
32956,0
32960,5
32963,4
32964,9
32965,4
32966,6
32969,2
32971,1
32974,1
32983,8
32985,7
32986,1
32991,5
33001,2
33002,4
33003,7
33004,8
33009,3
33013,5
33023,9
33024,7
33026,4
33028,2
33033,8
33034,6
33039,9
33043,3
33044,4
33045,2
33054,2
33055,0
33056,4
33060,8
33064,7
33072,0
33079,4
33081,5
33082,1
33084,8
33092,9
33093,5
33095,1
33097,1
33103,8
33104,4
33106,9
33113,4
33119,3
33122,6
33129,8
33138,8
33147,4
33150,1
33159,2
33165,0
33166,2
33168,1
33172,0
33186,6
33194,7
33199,4
33204,2
33205,3
33218,7
33231,3
33234,8
33236,5
33238,3
33242,9
33243,3
33252,1
33255,7
33262,8
33271,0
33272,7
33275,1
33279,0
33287,5
33290,7
33295,2
33296,2
33303,5
33305,3
33306,7
33308,6
33314,1
33321,3
33326,7
33329,4
33331,4
33334,3
33341,2
33349,5
33350,7
33358,4
33371,8
33375,6
33376,2
33377,5
33385,4
33386,5
33389,9
33402,2
33404,8
33406,6
33408,0
33412,1
33426,4
33430,6
33432,9
33435,0
33440,4
33446,9
33448,6
33449,1
33456,1
33458,0
33459,5
33469,9
33487,5
33488,6
33489,2
33494,5
33502,5
33503,6
33504,9
33508,1
33518,7
33519,4
33526,7
33527,2
33532,8
33544,7
33550,3
33551,9
33552,2
33554,0
33555,4
33557,3
33558,4
33563,1
33566,9
33579,5
33583,2
33589,9
33591,1
33594,7
33598,1
33606,6
33607,8
33610,3
33611,0
33616,0
33620,2
33621,7
33626,1
33633,8
33634,9
33647,7
33649,4
33662,0
33669,6
33674,4
33676,7
33679,5
33681,3
33684,6
33690,6
33692,4
33697,9
33699,9
33700,3
33718,8
33719,4
33721,1
33730,8
33731,8
33739,7
33741,7
33742,1
33747,5
33748,5
33752,7
33755,2
33757,1
33758,7
33759,5
33762,0
33766,1
33776,6
33778,1
33779,9
33791,7
33792,9
33793,8
33794,3
33804,3
33809,1
33823,1
33833,2
33837,1
33838,5
33843,6
33847,6
33850,7
33857,6
33859,8
33869,5
33872,8
33873,8
33880,8
33881,6
33882,8
33888,4
33899,5
33904,9
33906,9
33912,8
33916,1
33917,6
33919,1
33921,9
33931,3
33933,1
33937,8
33938,1
33943,4
33944,5
33953,2
33957,4
33961,6
33965,4
33970,8
33972,7
33974,6
33992,6
33993,3
33995,6
33997,1
33999,9
34014,6
34015,5
34019,0
34023,5
34024,6
34027,8
34028,4
34041,7
34049,2
34054,6
34058,1
34059,5
34070,3
34071,9
34075,6
34082,5
34090,3
34101,9
34104,6
34111,8
34112,4
34114,9
34117,1
34122,9
34125,5
34126,3
34129,5
34133,8
34142,9
34147,7
34157,4
34158,8
34168,8
34174,1
34182,5
34183,7
34186,5
34189,6
34194,5
34195,2
34196,0
34198,1
34204,5
34208,1
34214,0
34215,3
34232,7
34235,7
34236,4
34246,2
34252,4
34253,1
34256,2
34258,3
34259,7
34272,0
34278,6
34282,2
34289,1
34293,7
34299,3
34303,6
34305,5
34309,5
34311,2
34315,9
34320,3
34324,7
34328,7
34332,9
34333,2
34334,5
34335,8
34337,2
34338,7
34339,1
34340,1
34341,8
34343,4
34347,8
34352,9
34353,1
34354,5
34357,9
34362,7
34366,9
34368,4
34374,0
34375,3
34379,8
34393,8
34398,3
34403,4
34404,2
34408,1
34411,9
34413,3
34421,2
34423,8
34424,3
34426,1
34429,9
34432,7
34437,3
34441,9
34442,4
34444,7
34445,6
34451,4
34464,0
34468,6
34472,3
34473,5
34478,9
34479,7
34480,5
34485,0
34498,0
34500,1
34512,5
34523,7
34529,7
34531,1
34538,2
34542,0
34544,5
34546,7
34550,7
34552,6
34554,6
34565,9
34566,7
34572,3
34577,7
34591,4
34592,6
34596,8
34597,3
34601,8
34603,8
34604,6
34606,9
34611,1
34615,1
34617,6
34624,8
34625,8
34631,3
34633,0
34634,1
34638,5
34640,2
34642,9
34644,7
34647,0
34654,8
34655,0
34656,7
34657,4
34660,9
34663,6
34668,8
34671,0
34673,2
34674,0
34679,8
34682,4
34690,1
34695,6
34697,3
34699,9
34708,5
34716,7
34720,5
34722,2
34730,1
34731,2
34732,2
34733,0
34739,8
34740,4
34750,6
34755,4
34756,5
34761,2
34764,4
34765,0
34769,1
34771,1
34779,5
34796,8
34797,7
34800,4
34803,7
34805,8
34806,1
34808,1
34809,6
34810,7
34811,2
34813,6
34835,5
34842,3
34848,7
34849,0
34863,9
34865,8
34867,5
34875,0
34877,3
34881,0
34888,3
34890,9
34892,2
34893,1
34901,2
34910,2
34911,4
34919,7
34920,7
34923,2
34924,2
34925,0
34930,4
34947,9
34958,1
34959,5
34960,5
34963,1
34966,3
34967,6
34969,5
34971,8
34973,3
34977,9
34978,2
34991,6
34996,0
35001,6
35005,5
35015,2
35016,1
35021,7
35024,9
35031,1
35035,8
35044,4
35045,4
35047,1
35054,8
35059,5
35064,0
35067,2
35068,3
35069,5
35071,8
35079,8
35082,4
35089,4
35097,5
35099,7
35107,3
35108,8
35111,4
35113,3
35115,6
35123,8
35125,5
35143,4
35145,1
35149,4
35152,1
35154,6
35156,8
35157,2
35158,2
35161,5
35162,2
35165,7
35166,9
35167,2
35170,1
35175,9
35187,3
35189,7
35190,2
35193,6
35194,9
35195,9
35199,1
35206,8
35207,2
35210,6
35212,7
35213,3
35215,6
35232,8
35233,4
35234,9
35238,3
35242,8
35244,4
35247,7
35253,2
35255,8
35256,0
35257,0
35274,9
35275,7
35283,6
35285,6
35288,2
35291,9
35294,0
35300,4
35302,1
35306,2
35313,9
35327,0
35331,2
35339,1
35349,1
35350,2
35363,7
35364,8
35366,2
35371,2
35372,4
35373,3
35376,5
35380,3
35381,9
35382,4
35385,4
35390,1
35394,6
35400,9
35412,0
35415,4
35423,7
35424,0
35427,5
35434,5
35438,2
35439,7
35441,2
35442,5
35445,8
35452,7
35453,4
35455,4
35458,9
35459,7
35469,2
35471,6
35472,4
35474,6
35476,7
35481,0
35494,4
35497,6
35498,6
35499,6
35507,2
35511,8
35517,0
35520,2
35521,7
35522,8
35525,5
35529,4
35539,9
35540,5
35552,6
35554,2
35555,0
35558,4
35567,0
35570,8
35588,9
35589,2
35592,4
35593,4
35594,7
35598,1
35603,1
35604,0
35606,1
35607,2
35609,8
35625,1
35633,1
35636,7
35645,1
35649,0
35650,6
35652,2
35653,3
35654,5
35658,0
35661,2
35663,6
35668,9
35669,5
35671,1
35672,0
35673,9
35675,9
35682,9
35685,2
35690,8
35692,5
35694,1
35696,0
35697,8
35711,5
35721,9
35730,4
35733,8
35734,1
35739,3
35740,3
35742,3
35743,0
35744,3
35748,0
35762,5
35765,0
35767,1
35770,6
35775,1
35779,4
35784,6
35785,4
35788,7
35796,0
35806,1
35816,3
35820,6
35821,3
35822,7
35823,7
35825,4
35826,5
35832,5
35835,7
35855,1
35862,4
35863,8
35864,8
35872,3
35876,9
35879,3
35886,6
35889,0
35899,4
35903,9
35904,9
35914,7
35916,2
35919,7
35921,6
35924,9
35927,6
35928,7
35929,5
35949,0
35951,6
35952,7
35953,2
35956,3
35957,7
35962,6
35968,7
35972,0
35975,4
35983,1
35984,8
35985,3
35986,4
35995,8
35998,4
36002,9
36006,0
36007,0
36012,3
36013,4
36014,1
36016,6
36017,4
36020,5
36021,6
36024,2
36027,0
36028,0
36032,4
36038,4
36041,3
36042,5
36043,8
36044,5
36047,2
36048,2
36051,0
36058,8
36064,4
36065,5
36071,7
36081,4
36083,8
36084,9
36086,0
36088,1
36089,5
36098,6
36105,4
36108,2
36113,3
36115,4
36116,6
36119,2
36121,6
36125,3
36128,2
36129,4
36137,2
36138,2
36139,2
36147,3
36149,3
36150,5
36154,4
36155,4
36161,1
36169,4
36171,3
36176,3
36180,1
36191,1
36205,8
36223,5
36226,7
36231,8
36235,8
36236,9
36237,1
36252,0
36265,2
36271,1
36274,7
36277,7
36280,2
36284,7
36292,8
36296,2
36297,1
36302,1
36303,3
36304,1
36312,1
36315,6
36316,0
36325,4
36328,2
36329,8
36331,4
36332,1
36333,9
36338,1
36344,3
36351,5
36353,3
36355,7
36362,0
36364,4
36367,7
36370,0
36372,8
36378,7
36382,9
36384,6
36394,0
36395,3
36397,4
36402,3
36405,4
36410,4
36412,7
36414,7
36418,4
36420,3
36421,6
36425,2
36428,0
36431,9
36436,4
36442,4
36443,9
36446,5
36448,9
36449,3
36458,0
36468,8
36471,0
36474,0
36475,0
36479,8
36481,3
36482,3
36484,2
36487,2
36488,6
36492,5
36494,7
36502,0
36504,0
36508,2
36511,5
36513,6
36520,7
36523,5
36525,7
36526,7
36532,5
36540,2
36550,0
36554,0
36556,1
36559,5
36565,5
36566,8
36567,8
36571,4
36573,7
36577,1
36579,8
36581,1
36582,2
36586,0
36590,0
36592,8
36594,8
36596,2
36597,5
36598,5
36603,5
36609,7
36614,8
36618,2
36621,1
36624,0
36627,4
36632,1
36634,9
36636,4
36645,4
36648,0
36649,5
36650,5
36653,8
36656,1
36663,3
36664,8
36665,7
36670,3
36672,6
36675,9
36683,8
36685,9
36698,0
36706,7
36707,5
36716,3
36717,4
36719,0
36721,6
36724,4
36726,0
36727,6
36728,9
36736,0
36738,2
36741,4
36742,7
36746,4
36756,9
36757,7
36758,3
36759,9
36771,5
36778,0
36779,3
36781,5
36784,9
36792,5
36795,5
36798,0
36804,0
36805,8
36811,3
36817,0
36827,9
36832,3
36835,0
36840,4
36843,4
36848,2
36860,6
36862,3
36879,1
36882,1
36887,8
36892,8
36895,8
36897,1
36902,4
36904,0
36908,6
36913,1
36914,3
36919,9
36924,0
36927,5
36929,2
36932,8
36943,9
36948,3
36949,7
36951,6
36954,6
36956,6
36964,5
36968,8
36974,8
36975,5
36981,1
36982,9
36984,2
37006,9
37013,0
37014,2
37017,9
37024,1
37033,2
37036,4
37039,9
37042,7
37046,5
37048,4
37049,7
37051,8
37054,6
37055,4
37058,9
37061,5
37071,8
37077,2
37082,8
37084,1
37088,8
37093,8
37096,0
37097,1
37098,7
37102,1
37103,6
37104,2
37107,7
37112,8
37114,1
37122,4
37123,2
37126,7
37127,3
37130,6
37132,4
37134,3
37151,6
37154,3
37157,0
37165,1
37166,0
37170,2
37171,1
37175,6
37176,5
37187,7
37192,6
37196,3
37198,4
37199,7
37200,1
37206,1
37207,1
37212,4
37214,5
37215,0
37217,7
37225,4
37227,3
37229,4
37230,2
37234,1
37240,0
37244,2
37245,4
37246,0
37251,5
37261,9
37262,2
37272,7
37275,9
37280,4
37284,4
37291,9
37292,3
37295,5
37298,7
37303,6
37304,2
37305,7
37306,4
37311,8
37314,8
37315,3
37322,9
37331,0
37334,1
37337,6
37341,6
37345,7
37347,6
37348,3
37350,4
37353,8
37357,8
37368,9
37371,2
37375,5
37377,3
37380,2
37383,1
37384,3
37385,3
37389,6
37392,1
37394,9
37400,0
37402,3
37404,8
37408,7
37409,4
37412,5
37416,7
37419,4
37420,6
37429,0
37434,6
37435,8
37438,2
37439,7
37443,7
37446,1
37447,5
37452,3
37456,9
37470,6
37472,5
37474,2
37476,9
37477,8
37479,6
37484,4
37485,3
37486,5
37492,6
37494,2
37496,5
37499,5
37500,7
37514,8
37515,8
37517,2
37523,1
37524,5
37525,7
37532,4
37533,7
37541,1
37545,6
37548,5
37550,3
37553,6
37568,3
37572,8
37577,3
37579,0
37584,9
37588,9
37589,9
37590,7
37591,6
37594,0
37601,5
37606,5
37608,2
37612,0
37622,7
37626,9
37628,4
37633,0
37635,5
37641,8
37643,6
37644,3
37648,1
37657,1
37662,4
37667,2
37669,9
37673,2
37677,7
37700,6
37706,6
37714,9
37717,5
37719,1
37723,7
37728,0
37733,0
37734,4
37737,8
37742,0
37747,3
37749,4
37752,3
37753,0
37763,8
37765,2
37769,7
37773,5
37779,3
37780,6
37786,2
37787,5
37790,3
37791,7
37792,1
37795,5
37803,7
37807,5
37810,7
37818,2
37819,9
37821,9
37832,2
37842,3
37843,0
37847,0
37850,4
37853,8
37869,4
37872,8
37874,5
37880,7
37883,5
37886,3
37893,3
37895,6
37897,0
37898,4
37899,8
37910,9
37912,6
37913,5
37914,7
37927,0
37932,3
37934,3
37937,4
37940,4
37942,6
37945,7
37947,4
37953,2
37955,9
37957,9
37958,1
37978,4
37979,2
37986,0
37988,3
37991,1
37996,3
38005,6
38006,6
38009,9
38020,7
38022,3
38023,6
38027,1
38028,9
38031,6
38032,9
38033,5
38059,1
38062,8
38073,1
38079,6
38082,4
38084,4
38086,9
38088,4
38089,5
38091,3
38098,0
38101,3
38107,2
38110,3
38113,3
38118,4
38120,2
38140,9
38142,9
38145,1
38151,1
38154,8
38158,5
38161,0
38166,0
38167,6
38168,1
38174,4
38177,3
38179,4
38181,5
38184,0
38189,0
38192,4
38194,9
38196,0
38201,5
38204,9
38207,7
38211,9
38213,5
38214,8
38219,6
38225,3
38226,0
38227,3
38228,3
38234,2
38239,0
38241,7
38243,4
38244,8
38248,4
38249,8
38251,7
38255,2
38258,8
38260,6
38261,2
38262,8
38263,8
38267,7
38270,1
38272,0
38273,6
38274,4
38276,8
38279,3
38287,7
38288,2
38295,0
38298,6
38304,9
38307,6
38322,3
38325,4
38338,5
38345,1
38348,1
38349,0
38354,6
38365,9
38366,0
38369,0
38370,8
38376,4
38380,9
38383,4
38385,8
38386,4
38390,8
38393,5
38395,7
38397,9
38410,5
38415,6
38419,8
38429,0
38430,4
38443,8
38445,5
38458,1
38459,0
38460,6
38464,3
38465,5
38467,6
38468,4
38472,7
38474,1
38477,3
38480,0
38482,4
38483,7
38496,7
38497,7
38502,4
38507,8
38509,5
38510,2
38514,2
38515,6
38516,8
38526,5
38527,6
38529,7
38532,1
38535,2
38544,0
38550,3
38554,1
38556,5
38557,6
38559,8
38568,1
38571,1
38577,9
38578,9
38583,0
38588,2
38596,4
38597,5
38600,6
38601,5
38602,8
38607,8
38622,6
38626,1
38628,7
38633,2
38634,4
38643,6
38645,3
38652,7
38658,2
38663,2
38664,8
38667,4
38678,4
38684,5
38688,0
38690,3
38691,6
38694,7
38708,9
38709,3
38711,2
38712,3
38718,7
38722,5
38726,1
38747,0
38749,7
38761,0
38764,2
38771,3
38776,2
38779,3
38781,6
38785,8
38787,0
38797,9
38799,7
38807,3
38808,8
38809,7
38818,9
38820,1
38822,9
38826,6
38828,1
38836,7
38843,0
38854,8
38863,0
38868,3
38869,9
38871,2
38877,6
38880,1
38881,3
38882,5
38885,3
38894,7
38899,6
38902,1
38905,9
38907,7
38909,2
38914,5
38917,1
38927,0
38928,9
38930,8
38932,8
38941,7
38945,4
38949,4
38951,0
38955,1
38956,1
38959,2
38965,2
38966,7
38975,5
38977,9
38984,3
38985,9
38986,0
38987,3
38988,9
38989,8
38991,0
38992,8
38994,0
39002,5
39005,5
39009,2
39015,2
39016,1
39018,7
39019,1
39021,9
39029,6
39033,9
39037,4
39043,5
39054,3
39063,9
39068,1
39080,9
39089,2
39091,3
39099,2
39104,2
39109,8
39116,9
39127,6
39129,0
39133,7
39141,5
39142,7
39143,2
39146,7
39147,6
39148,1
39160,6
39163,5
39164,0
39173,1
39174,8
39175,4
39176,4
39177,5
39179,9
39186,7
39190,0
39195,9
39197,6
39199,4
39204,7
39205,2
39216,0
39226,8
39235,9
39237,6
39246,6
39247,6
39250,7
39252,4
39254,8
39255,6
39256,6
39267,9
39269,9
39270,4
39271,1
39272,3
39279,6
39285,3
39288,4
39290,6
39296,3
39302,5
39303,7
39304,0
39306,1
39309,7
39310,9
39329,1
39345,4
39350,4
39357,0
39358,3
39364,7
39367,5
39368,4
39370,4
39377,9
39378,6
39381,5
39383,0
39384,0
39385,4
39392,9
39395,9
39400,0
39415,0
39420,2
39422,7
39426,8
39427,6
39428,6
39430,2
39433,6
39460,3
39462,5
39464,6
39465,3
39470,7
39472,9
39475,2
39479,4
39485,7
39488,3
39490,8
39491,0
39494,4
39495,7
39497,7
39503,7
39504,2
39511,0
39513,1
39514,7
39522,6
39524,6
39532,2
39533,9
39534,0
39538,8
39539,0
39542,8
39544,0
39545,8
39547,7
39553,2
39560,9
39562,2
39563,1
39570,7
39574,7
39583,9
39598,5
39599,7
39600,2
39607,2
39609,3
39613,6
39614,7
39616,3
39622,9
39624,9
39626,0
39627,2
39630,2
39638,7
39640,3
39645,1
39648,0
39655,6
39662,5
39674,6
39677,7
39680,4
39682,5
39683,9
39684,1
39686,2
39688,2
39700,2
39702,2
39714,4
39717,7
39718,0
39725,6
39730,7
39735,3
39740,3
39745,2
39754,1
39756,6
39757,5
39762,0
39772,5
39775,0
39779,3
39785,8
39786,3
39790,9
39791,7
39796,9
39802,1
39817,3
39820,7
39821,0
39826,6
39831,7
39833,5
39837,7
39841,7
39842,6
39845,3
39849,2
39856,6
39857,6
39865,7
39870,2
39872,7
39873,7
39874,0
39885,7
39886,8
39887,9
39893,5
39896,1
39897,3
39899,0
39901,9
39909,8
39911,2
39918,4
39921,3
39922,4
39935,9
39937,8
39946,7
39949,4
39950,2
39959,3
39963,9
39970,4
39976,2
39977,0
39979,2
39983,1
39984,5
39985,6
39987,6
39988,4
39989,0
39993,4
39996,8
39998,0
40004,1
40005,2
40006,1
40013,7
40016,4
40018,5
40030,1
