uniqueID,classID
26653,7
26655,6
26656,3
26662,7
26669,3
26673,3
26676,5
26679,3
26680,7
26682,6
26683,2
26688,3
26690,5
26691,2
26702,2
26705,2
26711,5
26717,3
26719,3
26720,8
26729,9
26732,6
26733,2
26741,2
26748,7
26756,3
26758,2
26761,3
26763,8
26764,2
26772,7
26775,2
26778,7
26783,7
26787,7
26789,3
26790,5
26795,2
26797,2
26801,7
26802,2
26815,2
26816,3
26820,3
26823,2
26824,8
26826,2
26828,2
26829,0
26830,2
26846,6
26853,2
26854,3
26858,8
26859,3
26865,3
26878,3
26886,3
26888,2
26889,3
26911,2
26913,6
26924,6
26925,6
26928,7
26934,6
26936,3
26938,7
26946,8
26948,3
26952,7
26963,3
26967,2
26970,3
26976,3
26977,3
26979,3
26986,6
26987,3
26994,9
26998,9
27003,7
27010,7
27011,0
27014,5
27016,3
27038,2
27039,2
27047,3
27048,6
27050,8
27052,7
27054,3
27057,6
27062,2
27063,7
27064,9
27066,2
27067,9
27071,3
27078,5
27082,3
27084,3
27086,2
27088,7
27092,6
27093,3
27094,8
27100,8
27107,3
27114,3
27117,6
27122,9
27124,7
27126,5
27127,3
27134,3
27142,3
27145,9
27147,9
27150,7
27164,3
27165,3
27166,7
27169,6
27177,5
27186,9
27191,3
27192,3
27193,7
27195,5
27198,0
27203,7
27208,6
27209,3
27210,6
27213,3
27218,8
27222,5
27225,3
27226,5
27232,3
27234,3
27235,8
27236,8
27237,5
27240,7
27248,3
27249,2
27250,3
27261,8
27265,6
27272,3
27277,3
27282,2
27284,2
27287,7
27299,7
27300,5
27304,7
27305,8
27306,3
27321,1
27328,7
27329,3
27330,7
27336,3
27341,7
27342,2
27346,3
27349,3
27352,3
27353,9
27356,9
27360,3
27368,8
27373,6
27375,3
27378,7
27381,3
27389,9
27397,6
27399,7
27401,3
27404,4
27405,3
27407,3
27411,7
27419,7
27421,3
27422,3
27424,5
27431,3
27434,3
27435,3
27441,3
27445,9
27446,3
27448,3
27454,3
27467,6
27474,9
27490,5
27491,7
27496,6
27503,6
27506,3
27511,2
27517,3
27519,7
27520,6
27521,9
27528,2
27544,5
27548,3
27555,3
27557,3
27559,6
27560,3
27565,3
27568,7
27573,5
27579,5
27581,6
27583,3
27588,6
27590,7
27597,3
27601,2
27608,9
27611,5
27618,2
27623,3
27624,3
27628,6
27633,6
27642,3
27645,3
27648,2
27654,8
27665,2
27668,5
27671,2
27681,2
27682,3
27683,9
27684,7
27686,7
27688,0
27690,3
27692,3
27694,9
27696,7
27697,2
27702,7
27704,2
27705,3
27715,8
27716,3
27720,7
27721,9
27724,3
27727,7
27729,3
27734,7
27736,9
27747,8
27750,6
27753,9
27770,5
27773,8
27776,3
27779,3
27786,8
27788,2
27791,3
27794,9
27800,7
27801,3
27803,8
27804,2
27815,3
27829,7
27847,2
27849,3
27850,8
27861,9
27864,3
27865,5
27868,3
27876,7
27880,3
27883,3
27884,3
27888,5
27889,2
27896,3
27898,5
27901,7
27902,3
27908,0
27915,5
27917,9
27918,6
27925,2
27928,3
27936,2
27937,6
27940,2
27948,3
27953,2
27958,3
27964,2
27982,2
27984,6
27987,8
27993,5
28002,3
28007,3
28009,9
28019,7
28020,9
28022,3
28029,3
28031,7
28043,3
28046,6
28049,7
28052,9
28055,3
28056,3
28059,5
28060,6
28063,9
28067,6
28068,9
28078,7
28081,3
28083,2
28085,2
28088,3
28092,2
28100,3
28105,5
28106,3
28108,1
28117,4
28121,7
28124,3
28135,7
28136,3
28138,2
28143,8
28144,6
28148,3
28156,3
28157,9
28160,3
28167,7
28170,2
28171,5
28172,7
28181,3
28194,5
28204,5
28205,9
28209,0
28211,7
28216,3
28217,3
28219,3
28224,3
28230,3
28233,2
28234,2
28238,3
28244,2
28247,7
28252,3
28256,7
28260,2
28263,6
28264,3
28270,5
28271,9
28275,2
28279,2
28281,2
28284,7
28285,8
28289,3
28308,2
28309,6
28311,3
28312,2
28315,3
28320,7
28324,7
28331,0
28332,5
28333,9
28336,7
28337,7
28340,9
28341,3
28342,7
28343,2
28344,7
28349,3
28352,3
28357,5
28358,3
28360,7
28362,6
28372,3
28375,3
28379,3
28389,2
28392,9
28398,4
28402,3
28405,2
28408,3
28409,8
28411,0
28412,7
28418,2
28426,3
28431,7
28432,3
28437,9
28439,3
28445,7
28449,2
28450,7
28452,3
28459,7
28468,3
28473,7
28480,3
28482,3
28489,8
28500,2
28501,7
28529,5
28532,2
28540,9
28542,3
28547,5
28554,2
28561,3
28562,7
28567,4
28568,3
28572,3
28581,8
28587,6
28592,5
28595,9
28596,3
28602,6
28607,0
28611,5
28616,7
28623,3
28629,3
28631,3
28633,5
28635,7
28638,6
28643,2
28644,3
28647,8
28653,2
28656,9
28657,3
28658,7
28661,3
28670,3
28672,9
28673,2
28675,3
28686,3
28691,8
28692,3
28694,2
28696,5
28697,3
28698,7
28706,6
28709,7
28720,7
28725,3
28739,2
28740,3
28742,7
28743,2
28744,3
28745,2
28748,5
28762,7
28763,2
28766,9
28767,3
28768,9
28770,3
28771,7
28774,3
28781,3
28787,7
28795,7
28798,3
28802,9
28808,7
28813,2
28815,2
28816,2
28818,4
28820,3
28821,9
28828,3
28829,2
28833,8
28838,9
28840,5
28847,3
28848,5
28850,3
28853,2
28856,3
28859,7
28860,3
28862,2
28863,3
28866,6
28867,7
28869,8
28870,7
28872,8
28876,3
28879,2
28882,3
28884,3
28886,3
28887,7
28888,3
28895,1
28898,3
28902,3
28912,6
28915,1
28916,7
28917,7
28920,3
28921,8
28927,8
28933,6
28938,2
28946,3
28949,3
28951,7
28956,2
28960,3
28964,8
28965,7
28966,0
28969,7
28974,6
28983,5
28985,3
28990,3
28991,3
28996,7
29009,9
29014,7
29016,6
29017,3
29019,8
29020,2
29028,7
29030,7
29035,7
29044,0
29045,6
29051,2
29053,3
29059,3
29061,2
29065,2
29066,5
29067,3
29068,2
29070,7
29071,7
29072,2
29074,3
29079,2
29081,5
29086,6
29089,6
29091,3
29098,6
29111,8
29112,5
29113,9
29114,2
29116,3
29123,5
29128,6
29131,3
29132,3
29134,3
29143,2
29144,5
29145,3
29146,3
29147,3
29152,7
29154,4
29155,3
29156,8
29161,8
29163,7
29169,3
29171,3
29172,5
29173,3
29175,3
29187,5
29188,3
29193,2
29196,3
29197,3
29198,3
29199,8
29200,3
29207,6
29213,5
29218,3
29220,6
29226,3
29228,2
29230,7
29235,2
29237,3
29241,6
29252,8
29255,7
29258,3
29274,3
29286,3
29292,3
29293,3
29295,3
29296,7
29297,3
29299,3
29304,6
29305,4
29316,5
29326,3
29327,6
29330,9
29331,9
29333,8
29337,2
29345,3
29346,6
29358,9
29359,0
29377,3
29382,3
29383,5
29394,2
29403,3
29405,2
29408,6
29412,3
29420,2
29421,8
29424,9
29430,5
29431,6
29435,7
29437,5
29438,5
29441,3
29446,5
29447,8
29448,7
29452,5
29455,3
29458,8
29459,7
29471,5
29472,3
29473,3
29474,2
29475,3
29478,2
29482,3
29486,3
29491,3
29493,3
29494,9
29495,6
29497,3
29499,3
29502,0
29504,2
29507,3
29508,9
29512,3
29515,3
29517,3
29520,2
29521,2
29523,3
29530,3
29531,8
29532,7
29543,3
29550,2
29553,9
29556,5
29557,1
29558,7
29559,9
29560,6
29571,0
29574,3
29576,2
29590,9
29594,8
29605,3
29613,7
29619,5
29621,9
29623,2
29624,3
29627,2
29630,3
29631,5
29638,3
29642,3
29647,7
29651,6
29657,8
29660,5
29662,2
29663,5
29671,3
29672,3
29676,3
29677,3
29682,3
29684,3
29697,2
29700,2
29703,8
29712,9
29715,3
29719,5
29721,7
29725,2
29729,3
29737,2
29746,3
29752,3
29755,7
29757,9
29758,7
29759,7
29762,3
29767,3
29768,7
29772,7
29775,9
29784,7
29785,3
29787,3
29790,5
29791,3
29793,1
29805,7
29823,3
29824,2
29827,2
29832,3
29833,7
29834,2
29836,3
29837,7
29840,8
29841,3
29847,5
29851,3
29852,5
29854,3
29856,7
29864,3
29866,5
29872,9
29875,9
29881,3
29884,3
29889,7
29890,3
29891,3
29893,6
29895,3
29896,9
29898,7
29904,5
29908,3
29911,7
29915,7
29916,9
29919,3
29928,2
29932,7
29933,3
29936,9
29938,7
29940,2
29944,0
29946,3
29949,7
29950,8
29951,7
29952,2
29959,7
29962,6
29975,7
29978,2
29980,5
29987,6
29990,8
29997,5
29998,1
30003,2
30005,8
30006,2
30007,3
30016,3
30018,7
30026,2
30036,6
30040,3
30046,2
30050,3
30056,1
30073,4
30079,9
30080,3
30082,3
30084,2
30085,3
30087,7
30091,5
30093,9
30103,3
30114,7
30116,6
30122,3
30124,3
30125,3
30133,5
30137,3
30141,3
30145,6
30146,3
30147,3
30150,2
30153,2
30162,8
30169,3
30171,3
30177,9
30185,7
30195,3
30196,3
30201,6
30207,9
30208,8
30216,3
30221,2
30226,2
30227,6
30232,7
30241,2
30244,3
30253,3
30256,6
30257,3
30264,6
30272,2
30275,2
30285,5
30286,6
30288,9
30302,3
30309,3
30314,3
30318,0
30320,8
30324,7
30333,6
30335,6
30340,3
30341,2
30347,3
30349,2
30351,3
30353,3
30361,8
30366,3
30370,2
30372,6
30379,3
30381,3
30382,7
30387,2
30388,6
30394,0
30395,8
30413,9
30414,8
30417,2
30419,2
30424,2
30427,7
30429,3
30434,6
30455,1
30456,3
30464,2
30465,8
30466,5
30467,7
30472,5
30477,4
30486,2
30494,2
30503,8
30511,7
30524,7
30525,9
30534,2
30537,3
30543,6
30552,3
30568,3
30577,5
30590,3
30593,7
30595,3
30602,7
30603,6
30605,3
30607,2
30614,7
30619,9
30623,6
30627,7
30628,3
30631,9
30634,2
30636,5
30644,0
30645,3
30651,9
30659,8
30661,3
30662,2
30663,6
30671,7
30675,6
30676,3
30678,7
30682,3
30683,3
30688,7
30690,6
30694,2
30698,3
30711,3
30720,3
30723,6
30725,8
30739,7
30740,9
30742,7
30750,1
30752,2
30754,3
30755,2
30757,3
30766,5
30767,3
30777,2
30778,6
30780,3
30783,3
30786,3
30789,3
30793,3
30797,2
30798,2
30802,9
30803,6
30804,3
30807,6
30813,8
30818,3
30822,3
30823,3
30825,3
30831,5
30832,8
30846,2
30855,3
30856,2
30858,3
30861,7
30878,3
30884,2
30885,7
30890,3
30891,9
30893,3
30907,9
30910,6
30916,3
30920,2
30925,9
30926,9
30927,3
30930,6
30939,3
30940,3
30956,5
30961,3
30962,9
30967,0
30969,5
30973,5
30980,7
30985,2
30988,3
30992,5
30994,2
30995,9
30996,3
30998,7
31000,7
31003,7
31006,9
31008,3
31010,7
31029,3
31032,3
31033,3
31035,5
31039,6
31055,6
31062,9
31072,3
31073,3
31075,3
31076,7
31079,3
31080,2
31084,5
31085,7
31088,9
31093,5
31094,3
31097,7
31098,8
31108,6
31109,6
31123,3
31127,2
31131,5
31132,2
31138,6
31143,3
31144,3
31155,3
31157,8
31159,2
31166,9
31167,2
31178,2
31179,6
31184,2
31190,3
31195,3
31201,2
31202,9
31207,3
31212,3
31213,3
31215,7
31219,9
31222,2
31229,3
31232,7
31234,6
31235,5
31246,3
31247,9
31251,2
31259,8
31260,9
31264,3
31266,6
31271,5
31277,6
31282,7
31294,3
31296,7
31298,3
31299,7
31304,6
31313,2
31324,5
31327,7
31331,2
31333,8
31336,3
31337,2
31341,3
31342,3
31347,5
31351,3
31353,3
31354,3
31358,3
31366,6
31376,3
31380,3
31386,6
31389,5
31396,3
31401,3
31403,5
31404,9
31405,3
31408,8
31410,2
31416,3
31418,8
31433,3
31440,3
31441,3
31442,8
31446,3
31450,5
31452,5
31453,3
31457,8
31461,5
31463,6
31472,7
31484,7
31485,3
31488,7
31489,3
31490,3
31492,9
31493,8
31503,3
31510,2
31511,9
31515,7
31516,3
31524,1
31525,3
31528,0
31529,3
31531,5
31539,3
31543,7
31545,2
31548,8
31549,6
31551,5
31560,7
31561,2
31565,2
31567,9
31568,4
31572,8
31576,3
31579,2
31580,2
31581,7
31583,3
31586,2
31597,8
31600,3
31601,3
31602,2
31607,7
31611,7
31614,5
31616,7
31620,3
31621,2
31625,2
31626,2
31630,2
31637,3
31639,8
31645,9
31646,3
31647,5
31649,7
31660,3
31661,6
31662,3
31663,7
31676,7
31682,2
31686,3
31692,3
31693,5
31695,6
31697,3
31701,3
31703,7
31704,3
31707,7
31710,7
31713,3
31714,3
31718,7
31722,3
31730,3
31731,8
31734,5
31742,1
31744,3
31746,2
31749,7
31762,9
31765,6
31769,3
31777,2
31779,3
31784,8
31785,5
31789,7
31793,3
31794,7
31799,3
31800,6
31805,3
31806,3
31807,3
31814,7
31816,9
31818,7
31822,9
31825,3
31826,5
31830,3
31834,3
31842,8
31848,5
31849,3
31851,9
31859,9
31862,6
31866,3
31872,6
31882,6
31887,7
31888,3
31889,3
31894,5
31895,3
31896,3
31897,3
31898,3
31903,3
31905,7
31908,7
31912,2
31937,2
31938,0
31939,0
31941,7
31945,5
31946,5
31963,6
31965,3
31970,3
31971,2
31978,8
31992,3
32004,7
32005,7
32016,2
32017,5
32023,3
32026,6
32031,3
32033,6
32036,8
32041,3
32042,2
32043,5
32046,2
32048,8
32051,2
32053,3
32054,2
32069,9
32071,9
32089,7
32092,6
32097,2
32106,6
32108,3
32112,6
32113,6
32119,5
32123,3
32125,6
32129,2
32130,2
32136,2
32139,3
32140,5
32151,3
32152,3
32157,9
32165,6
32180,6
32187,6
32188,3
32193,3
32197,3
32201,6
32203,8
32206,5
32211,2
32214,5
32217,2
32221,7
32223,6
32224,3
32225,2
32229,3
32232,9
32241,8
32249,3
32255,3
32259,2
32268,3
32269,0
32272,2
32273,3
32275,3
32279,2
32281,2
32285,3
32287,8
32290,7
32292,6
32293,3
32295,3
32300,7
32301,3
32309,8
32320,5
32323,3
32331,8
32338,2
32341,8
32342,2
32352,9
32358,3
32360,7
32363,5
32365,7
32369,7
32371,5
32373,5
32376,3
32379,3
32382,3
32386,5
32389,9
32392,3
32394,7
32398,3
32399,2
32402,3
32404,6
32405,3
32406,2
32411,2
32417,4
32422,3
32423,3
32432,9
32434,6
32435,3
32441,7
32443,3
32445,7
32453,3
32455,7
32456,7
32463,0
32464,3
32467,8
32474,0
32478,2
32482,7
32485,3
32486,2
32487,5
32492,2
32498,3
32500,3
32506,3
32510,3
32512,7
32518,7
32523,6
32525,9
32534,3
32539,3
32540,5
32541,6
32548,2
32557,6
32559,7
32560,7
32566,2
32569,3
32570,8
32571,7
32577,7
32578,6
32579,7
32583,0
32586,9
32588,5
32589,3
32590,7
32591,2
32593,2
32607,2
32609,3
32627,8
32630,3
32632,3
32633,3
32648,3
32662,4
32663,3
32666,2
32669,2
32672,9
32678,7
32681,3
32682,3
32683,6
32685,5
32694,5
32700,2
32707,7
32716,3
32724,3
32727,9
32729,3
32732,2
32735,1
32736,8
32738,6
32743,7
32745,8
32747,2
32752,3
32754,3
32760,6
32763,7
32764,7
32766,1
32791,3
32793,3
32794,3
32798,9
32801,8
32804,8
32805,7
32809,6
32811,5
32812,6
32817,0
32820,3
32824,6
32826,7
32828,6
32830,8
32831,5
32834,2
32842,8
32843,3
32844,9
32845,3
32847,3
32848,8
32853,7
32861,7
32878,7
32879,3
32887,3
32891,7
32893,5
32901,7
32903,5
32907,3
32914,6
32918,3
32920,2
32926,8
32929,7
32931,5
32932,3
32935,9
32936,3
32943,6
32944,6
32947,7
32950,2
32952,3
32953,8
32954,8
32956,7
32960,6
32963,2
32964,3
32965,9
32966,2
32969,5
32971,5
32974,6
32983,3
32985,3
32986,7
32991,4
33001,3
33002,3
33003,7
33004,6
33009,7
33013,3
33023,6
33024,2
33026,9
33028,7
33033,2
33034,3
33039,7
33043,3
33044,3
33045,3
33054,7
33055,3
33056,3
33060,3
33064,8
33072,6
33079,3
33081,2
33082,1
33084,1
33092,6
33093,2
33095,1
33097,3
33103,3
33104,3
33106,7
33113,2
33119,9
33122,7
33129,3
33138,6
33147,3
33150,3
33159,3
33165,2
33166,7
33168,3
33172,3
33186,3
33194,3
33199,0
33204,3
33205,6
33218,3
33231,3
33234,8
33236,7
33238,5
33242,6
33243,5
33252,3
33255,5
33262,2
33271,3
33272,3
33275,7
33279,3
33287,7
33290,3
33295,6
33296,5
33303,5
33305,3
33306,2
33308,2
33314,8
33321,0
33326,7
33329,1
33331,2
33334,8
33341,2
33349,3
33350,3
33358,3
33371,0
33375,9
33376,6
33377,8
33385,3
33386,7
33389,3
33402,2
33404,2
33406,2
33408,3
33412,9
33426,9
33430,7
33432,2
33435,9
33440,3
33446,3
33448,8
33449,6
33456,7
33458,3
33459,7
33469,3
33487,3
33488,3
33489,8
33494,5
33502,3
33503,2
33504,4
33508,3
33518,7
33519,3
33526,6
33527,2
33532,2
33544,2
33550,3
33551,0
33552,2
33554,8
33555,3
33557,7
33558,5
33563,9
33566,3
33579,2
33583,0
33589,6
33591,6
33594,3
33598,5
33606,9
33607,2
33610,3
33611,6
33616,3
33620,3
33621,7
33626,5
33633,3
33634,3
33647,2
33649,9
33662,7
33669,2
33674,0
33676,6
33679,7
33681,7
33684,3
33690,6
33692,0
33697,3
33699,6
33700,2
33718,3
33719,9
33721,8
33730,9
33731,0
33739,2
33741,9
33742,5
33747,3
33748,7
33752,2
33755,2
33757,0
33758,5
33759,3
33762,3
33766,6
33776,6
33778,7
33779,9
33791,5
33792,7
33793,3
33794,2
33804,6
33809,7
33823,9
33833,3
33837,3
33838,6
33843,6
33847,7
33850,3
33857,3
33859,5
33869,2
33872,7
33873,3
33880,7
33881,8
33882,3
33888,6
33899,5
33904,6
33906,3
33912,7
33916,3
33917,9
33919,3
33921,3
33931,0
33933,5
33937,7
33938,7
33943,3
33944,3
33953,5
33957,3
33961,3
33965,3
33970,2
33972,9
33974,2
33992,3
33993,9
33995,3
33997,8
33999,5
34014,9
34015,1
34019,2
34023,6
34024,2
34027,7
34028,7
34041,5
34049,7
34054,3
34058,3
34059,7
34070,2
34071,3
34075,2
34082,6
34090,3
34101,3
34104,8
34111,3
34112,7
34114,2
34117,7
34122,9
34125,7
34126,7
34129,7
34133,3
34142,2
34147,2
34157,3
34158,2
34168,3
34174,9
34182,7
34183,2
34186,3
34189,3
34194,3
34195,7
34196,3
34198,3
34204,7
34208,3
34214,3
34215,2
34232,2
34235,3
34236,3
34246,7
34252,7
34253,5
34256,4
34258,6
34259,6
34272,7
34278,3
34282,2
34289,3
34293,7
34299,3
34303,2
34305,3
34309,7
34311,3
34315,6
34320,6
34324,5
34328,3
34332,1
34333,5
34334,7
34335,3
34337,9
34338,3
34339,7
34340,6
34341,6
34343,3
34347,3
34352,7
34353,3
34354,6
34357,5
34362,5
34366,2
34368,5
34374,7
34375,2
34379,6
34393,8
34398,3
34403,9
34404,9
34408,8
34411,9
34413,3
34421,2
34423,3
34424,3
34426,3
34429,6
34432,2
34437,3
34441,7
34442,2
34444,6
34445,7
34451,7
34464,3
34468,2
34472,4
34473,5
34478,2
34479,3
34480,5
34485,0
34498,3
34500,2
34512,9
34523,3
34529,3
34531,3
34538,3
34542,3
34544,3
34546,5
34550,7
34552,2
34554,9
34565,8
34566,3
34572,3
34577,3
34591,3
34592,5
34596,5
34597,7
34601,3
34603,2
34604,4
34606,6
34611,6
34615,0
34617,9
34624,3
34625,8
34631,7
34633,7
34634,9
34638,1
34640,3
34642,2
34644,7
34647,3
34654,6
34655,3
34656,3
34657,3
34660,3
34663,8
34668,3
34671,6
34673,9
34674,3
34679,2
34682,3
34690,3
34695,3
34697,6
34699,3
34708,7
34716,3
34720,5
34722,6
34730,2
34731,8
34732,1
34733,6
34739,3
34740,3
34750,5
34755,2
34756,9
34761,4
34764,3
34765,3
34769,7
34771,3
34779,9
34796,5
34797,6
34800,3
34803,6
34805,2
34806,2
34808,3
34809,3
34810,9
34811,6
34813,7
34835,3
34842,3
34848,9
34849,6
34863,7
34865,2
34867,2
34875,3
34877,2
34881,3
34888,3
34890,7
34892,7
34893,7
34901,3
34910,5
34911,3
34919,9
34920,8
34923,7
34924,3
34925,7
34930,3
34947,3
34958,7
34959,6
34960,6
34963,6
34966,9
34967,6
34969,9
34971,5
34973,3
34977,3
34978,7
34991,7
34996,7
35001,8
35005,2
35015,3
35016,5
35021,3
35024,3
35031,1
35035,2
35044,2
35045,3
35047,3
35054,8
35059,3
35064,9
35067,5
35068,5
35069,7
35071,3
35079,8
35082,8
35089,7
35097,6
35099,5
35107,6
35108,3
35111,2
35113,8
35115,2
35123,6
35125,9
35143,7
35145,3
35149,3
35152,6
35154,9
35156,3
35157,2
35158,7
35161,2
35162,5
35165,7
35166,0
35167,3
35170,3
35175,6
35187,3
35189,5
35190,3
35193,3
35194,2
35195,3
35199,2
35206,5
35207,8
35210,2
35212,2
35213,3
35215,8
35232,2
35233,5
35234,2
35238,3
35242,2
35244,3
35247,7
35253,1
35255,3
35256,3
35257,2
35274,3
35275,3
35283,5
35285,3
35288,3
35291,7
35294,5
35300,2
35302,2
35306,7
35313,7
35327,8
35331,9
35339,7
35349,9
35350,6
35363,2
35364,2
35366,6
35371,3
35372,3
35373,5
35376,7
35380,2
35381,8
35382,6
35385,7
35390,3
35394,7
35400,0
35412,2
35415,3
35423,3
35424,3
35427,2
35434,2
35438,3
35439,5
35441,5
35442,7
35445,7
35452,3
35453,3
35455,9
35458,6
35459,3
35469,2
35471,3
35472,2
35474,3
35476,3
35481,8
35494,2
35497,3
35498,3
35499,3
35507,7
35511,7
35517,2
35520,5
35521,3
35522,6
35525,2
35529,3
35539,6
35540,7
35552,2
35554,6
35555,8
35558,3
35567,2
35570,3
35588,9
35589,3
35592,2
35593,3
35594,8
35598,9
35603,3
35604,9
35606,7
35607,7
35609,1
35625,3
35633,3
35636,7
35645,5
35649,8
35650,7
35652,9
35653,3
35654,3
35658,2
35661,5
35663,7
35668,3
35669,5
35671,3
35672,7
35673,6
35675,3
35682,9
35685,5
35690,3
35692,3
35694,6
35696,2
35697,6
35711,3
35721,6
35730,7
35733,7
35734,3
35739,7
35740,8
35742,6
35743,7
35744,3
35748,0
35762,3
35765,9
35767,3
35770,6
35775,7
35779,2
35784,3
35785,6
35788,8
35796,3
35806,6
35816,3
35820,2
35821,2
35822,3
35823,9
35825,2
35826,5
35832,3
35835,3
35855,0
35862,6
35863,7
35864,2
35872,3
35876,6
35879,7
35886,8
35889,3
35899,7
35903,7
35904,3
35914,0
35916,3
35919,6
35921,9
35924,3
35927,3
35928,3
35929,2
35949,3
35951,3
35952,8
35953,7
35956,7
35957,6
35962,6
35968,0
35972,8
35975,8
35983,7
35984,2
35985,3
35986,7
35995,5
35998,3
36002,3
36006,8
36007,3
36012,7
36013,2
36014,7
36016,7
36017,3
36020,5
36021,3
36024,2
36027,7
36028,6
36032,9
36038,6
36041,8
36042,7
36043,5
36044,5
36047,3
36048,7
36051,2
36058,7
36064,7
36065,3
36071,3
36081,3
36083,2
36084,3
36086,5
36088,7
36089,7
36098,3
36105,3
36108,7
36113,7
36115,9
36116,2
36119,2
36121,5
36125,4
36128,6
36129,3
36137,9
36138,6
36139,8
36147,7
36149,9
36150,2
36154,6
36155,2
36161,9
36169,1
36171,8
36176,3
36180,9
36191,7
36205,3
36223,6
36226,2
36231,9
36235,9
36236,3
36237,7
36252,3
36265,7
36271,7
36274,2
36277,3
36280,8
36284,3
36292,2
36296,2
36297,2
36302,5
36303,7
36304,6
36312,5
36315,5
36316,8
36325,6
36328,6
36329,3
36331,3
36332,8
36333,5
36338,3
36344,3
36351,1
36353,3
36355,3
36362,2
36364,0
36367,3
36370,3
36372,7
36378,3
36382,8
36384,7
36394,7
36395,6
36397,3
36402,9
36405,3
36410,7
36412,7
36414,9
36418,3
36420,2
36421,2
36425,3
36428,3
36431,9
36436,6
36442,2
36443,1
36446,7
36448,7
36449,3
36458,2
36468,3
36471,7
36474,3
36475,2
36479,3
36481,0
36482,5
36484,5
36487,7
36488,2
36492,5
36494,5
36502,2
36504,7
36508,8
36511,7
36513,3
36520,7
36523,3
36525,7
36526,3
36532,9
36540,8
36550,7
36554,2
36556,7
36559,9
36565,7
36566,8
36567,3
36571,7
36573,2
36577,8
36579,0
36581,7
36582,6
36586,3
36590,3
36592,2
36594,3
36596,3
36597,5
36598,3
36603,7
36609,3
36614,2
36618,3
36621,3
36624,7
36627,3
36632,3
36634,2
36636,3
36645,3
36648,7
36649,3
36650,3
36653,8
36656,6
36663,6
36664,2
36665,8
36670,6
36672,5
36675,2
36683,3
36685,0
36698,6
36706,3
36707,7
36716,3
36717,2
36719,2
36721,9
36724,7
36726,6
36727,0
36728,5
36736,7
36738,7
36741,0
36742,7
36746,2
36756,3
36757,3
36758,5
36759,7
36771,9
36778,8
36779,7
36781,7
36784,7
36792,7
36795,3
36798,3
36804,2
36805,7
36811,0
36817,3
36827,7
36832,6
36835,3
36840,7
36843,3
36848,3
36860,7
36862,3
36879,7
36882,9
36887,3
36892,3
36895,2
36897,3
36902,5
36904,3
36908,5
36913,7
36914,3
36919,3
36924,5
36927,3
36929,7
36932,1
36943,8
36948,3
36949,3
36951,7
36954,7
36956,9
36964,2
36968,8
36974,5
36975,5
36981,3
36982,9
36984,7
37006,6
37013,6
37014,3
37017,3
37024,2
37033,6
37036,3
37039,3
37042,7
37046,7
37048,3
37049,3
37051,3
37054,3
37055,3
37058,3
37061,3
37071,2
37077,3
37082,7
37084,3
37088,3
37093,6
37096,3
37097,6
37098,3
37102,2
37103,6
37104,6
37107,3
37112,7
37114,3
37122,2
37123,9
37126,7
37127,3
37130,9
37132,3
37134,7
37151,7
37154,3
37157,3
37165,3
37166,7
37170,3
37171,8
37175,3
37176,2
37187,5
37192,7
37196,2
37198,6
37199,3
37200,2
37206,3
37207,7
37212,2
37214,3
37215,7
37217,3
37225,3
37227,2
37229,3
37230,2
37234,2
37240,7
37244,2
37245,9
37246,3
37251,7
37261,5
37262,6
37272,2
37275,2
37280,7
37284,8
37291,3
37292,7
37295,7
37298,3
37303,3
37304,6
37305,3
37306,2
37311,7
37314,2
37315,3
37322,7
37331,3
37334,9
37337,2
37341,3
37345,3
37347,4
37348,6
37350,8
37353,3
37357,0
37368,2
37371,2
37375,2
37377,2
37380,8
37383,5
37384,3
37385,9
37389,7
37392,6
37394,4
37400,3
37402,1
37404,6
37408,7
37409,9
37412,9
37416,5
37419,8
37420,0
37429,6
37434,5
37435,3
37438,6
37439,6
37443,9
37446,3
37447,2
37452,2
37456,9
37470,3
37472,9
37474,5
37476,7
37477,7
37479,3
37484,7
37485,7
37486,3
37492,2
37494,9
37496,4
37499,8
37500,5
37514,9
37515,2
37517,7
37523,3
37524,3
37525,8
37532,6
37533,3
37541,3
37545,3
37548,7
37550,6
37553,3
37568,3
37572,8
37577,3
37579,3
37584,7
37588,2
37589,3
37590,2
37591,5
37594,9
37601,3
37606,2
37608,8
37612,2
37622,3
37626,3
37628,5
37633,3
37635,8
37641,3
37643,2
37644,3
37648,3
37657,3
37662,5
37667,9
37669,9
37673,3
37677,3
37700,6
37706,9
37714,9
37717,9
37719,5
37723,3
37728,8
37733,3
37734,3
37737,3
37742,2
37747,7
37749,9
37752,2
37753,7
37763,7
37765,6
37769,7
37773,3
37779,3
37780,7
37786,9
37787,3
37790,3
37791,7
37792,5
37795,7
37803,3
37807,9
37810,6
37818,6
37819,2
37821,6
37832,3
37842,2
37843,3
37847,8
37850,7
37853,9
37869,3
37872,7
37874,7
37880,2
37883,8
37886,3
37893,3
37895,0
37897,2
37898,2
37899,3
37910,3
37912,3
37913,8
37914,2
37927,8
37932,6
37934,3
37937,7
37940,2
37942,3
37945,3
37947,3
37953,2
37955,6
37957,6
37958,9
37978,1
37979,9
37986,2
37988,3
37991,3
37996,6
38005,9
38006,9
38009,3
38020,7
38022,3
38023,2
38027,7
38028,5
38031,3
38032,2
38033,8
38059,3
38062,3
38073,3
38079,3
38082,7
38084,7
38086,3
38088,3
